gene,beta
RTS0020877,-0.0243064
RTS0020893,-0.0301943
RTS0020898,-0.00744654
RTS0020915,0.00301385
RTS0020917,0.00934574
RTS0020927,-0.0542789
RTS0020999,0.00357236
RTS0021026,-0.0324627
RTS0021027,0.000140826
RTS0021110,0.0325142
RTS0021114,0.0274594
RTS0021143,-0.00303152
RTS0021145,0.00597288
RTS0021163,0.0424329
RTS0021165,-0.00300034
RTS0021234,0.00350612
RTS0021264,-0.100104
RTS0021291,0.0405023
RTS0021292,0.00807151
RTS0021309,-0.0233232
RTS0021367,0.00648935
RTS0021389,0.0176819
RTS0021428,0.00507326
RTS0021617,0.109293
RTS0021647,-0.000482086
RTS0021650,0.0280493
RTS0021651,0.0456873
RTS0021653,0.0108968
RTS0021656,-0.00104742
RTS0021657,0.000594894
RTS0021663,0.00242647
RTS0021671,0.0111471
RTS0021673,0.0312983
RTS0021738,-0.0227279
RTS0021783,0.000819799
RTS0021788,0.00484885
RTS0021795,0.0127715
RTS0021797,-0.141089
RTS0022034,0.00107055
RTS0022214,-0.034436
RTS0022263,0.0136328
RTS0022277,-0.118557
RTS0022279,0.0466106
RTS0022374,0.0098818
RTS0022428,0.00817149
RTS0022468,0.000204618
RTS0022660,0.0618102
RTS0022703,0.00670413
RTS0022704,0.0121913
RTS0022746,-0.017039
RTS0022779,-0.0799605
RTS0022823,0.00158929
RTS0022887,0.00237173
RTS0023027,-0.000186004
RTS0023097,0.00543828
RTS0023230,0.000665074
RTS0023243,-0.00169879
RTS0023356,0.016607
RTS0023600,0.0130648
RTS0023645,0.00203502
RTS0023776,-0.0067578
RTS0023904,-0.0185393
RTS0024065,0.00151246
RTS0024415,-0.0209132
RTS0024557,0.0129032
RTS0024604,0.000119311
RTS0024682,0.00158658
RTS0024685,0.00289375
RTS0024806,-0.00549062
RTS0024823,0.000753696
RTS0024837,0.0223816
RTS0024912,0.00167945
RTS0024971,0.00229432
RTS0024977,-0.0125142
RTS0025037,0.00492024
RTS0025143,-0.0013045
RTS0025303,-0.00631029
RTS0025346,0.000326173
RTS0025440,-0.000332872
RTS0025579,-0.0010257
RTS0025588,0.0263539
RTS0025699,0.0197372
RTS0025778,0.00569529
RTS0026007,-0.00903973
RTS0026215,0.000232455
RTS0026366,0.000178927
RTS0026417,-0.000332594
RTS0026419,-0.0149428
RTS0026487,0.0054835
RTS0026491,0.0144129
RTS0026503,0.111921
RTS0026624,-0.0252182
RTS0026629,-0.00155174
RTS0026687,0.0141137
RTS0026726,0.0340035
RTS0026729,0.0650475
RTS0026736,0.00879872
RTS0026744,0.0736015
RTS0026748,0.0112229
RTS0026754,-0.0271996
RTS0026789,0.0180522
RTS0026921,-0.025612
RTS0026936,0.018517
RTS0026959,-0.00300975
RTS0027024,0.0472536
RTS0027078,0.0355401
RTS0027098,-0.0160641
RTS0027107,0.0558682
RTS0027174,-0.024045
RTS0027217,0.0114618
RTS0027246,-0.000189877
RTS0027263,0.0193697
RTS0027367,0.00224987
RTS0027384,0.0131468
RTS0027417,-0.0151107
RTS0027502,0.0391917
RTS0027514,0.0363974
RTS0027518,0.0012483
RTS0027634,0.000321688
RTS0027721,0.0171604
RTS0028260,-0.045231
RTS0028282,-0.000405368
RTS0028290,0.00395149
RTS0028341,-0.00116904
RTS0028445,0.00144897
RTS0028469,0.000819498
RTS0028690,-0.00457744
RTS0028696,0.00538019
RTS0028799,-0.00403719
RTS0028881,-0.0276977
RTS0028882,-0.00800175
RTS0028885,-0.00555603
RTS0028951,-0.0356189
RTS0029033,0.00326464
RTS0029087,-0.0182078
RTS0029088,-0.000537923
RTS0029187,0.0285398
RTS0029231,-0.000645158
RTS0029309,0.00550569
RTS0029321,0.000628808
RTS0029386,-0.000873488
RTS0029392,-0.010592
RTS0029606,-0.00571721
RTS0029608,-0.0656612
RTS0029622,-0.000614075
RTS0029645,0.0111345
RTS0029718,0.00806472
RTS0029741,0.0194636
RTS0029770,-0.00194372
RTS0029986,-0.00552888
RTS0030172,-0.00891114
RTS0030184,-0.0132622
RTS0030198,0.00885459
RTS0030255,-0.0024217
RTS0030528,0.0138603
RTS0030862,0.0154678
RTS0030923,-0.02652
RTS0031304,-0.0106467
RTS0031321,0.00642731
RTS0031397,-0.0036926
RTS0031471,-0.17833
RTS0031500,-0.00565295
RTS0031505,-0.00280953
RTS0031517,0.00400404
RTS0031756,-0.00346342
RTS0031916,-0.00935891
RTS0032017,0.0726286
RTS0032031,0.0881121
RTS0032061,-0.000699867
RTS0032103,-0.00652184
RTS0032188,-0.0635097
RTS0032193,-0.00209148
RTS0032411,-0.0474036
RTS0032412,-0.0267674
RTS0032430,0.000231002
RTS0032490,0.00350999
RTS0032576,-0.0191979
RTS0032779,0.00232632
RTS0032886,-0.00156859
RTS0032887,-0.00502162
RTS0032927,0.00707621
RTS0033094,0.00240966
RTS0033253,0.0261365
RTS0033336,0.00699116
RTS0033440,0.043052
RTS0033451,-0.0077563
RTS0033488,-0.0114604
RTS0033687,0.0103514
RTS0033709,0.000107475
RTS0033741,-0.00299139
RTS0033745,0.00878585
RTS0033755,-0.0160122
RTS0033849,-0.0513868
RTS0033935,-0.00948659
RTS0033954,-0.0199134
RTS0033986,0.0027236
RTS0034089,-0.000442414
RTS0034104,-0.00303583
RTS0034107,0.00739314
RTS0034288,-0.0881457
RTS0034393,-0.000171754
RTS0034554,0.0041822
RTS0034630,0.00347837
RTS0034675,-0.00706436
RTS0034765,0.00839844
RTS0034865,-0.0108876
RTS0034924,0.00251647
RTS0034975,-0.0193206
RTS0035137,0.0179786
RTS0035239,0.00448263
RTS0035399,0.00165771
RTS0035451,0.0196863
RTS0035497,-0.00206936
RTS0035570,-0.033174
RTS0035637,0.00154798
RTS0035742,-0.00588123
RTS0035750,0.000647926
RTS0035907,0.00386607
RTS0035967,0.00131505
RTS0036140,0.0158725
RTS0036265,0.00522602
RTS0036588,0.00256226
RTS0036625,0.0143624
RTS0036709,0.00564869
RTS0036725,-0.010495
RTS0037275,0.00115058
RTS0037322,0.00613727
RTS0037331,0.00338859
RTS0037343,-0.00920095
RTS0037601,-0.00502344
RTS0037658,-0.0132917
RTS0037875,-0.0199604
RTS0038010,-0.000126422
RTS0038012,-0.000671458
RTS0038304,-0.0105733
RTS0038319,0.00195391
RTS0038346,0.011468
RTS0038397,0.00585083
RTS0038576,0.0356743
RTS0038596,0.000257473
RTS0038986,0.0198329
RTS0039036,0.00451275
RTS0039039,-0.0202511
RTS0039347,0.0171702
RTS0039379,0.00479357
RTS0049596,-0.000567737
RTS0049700,0.000783079
RTS0049713,0.0298777
RTS0049734,0.00674841
RTS0049745,0.00432203
RTS0049908,0.0531376
RTS0049909,0.00760177
RTS0049910,0.015446
RTS0049987,-0.0633976
RTS0049997,-0.00487644
RTS0050164,-0.000359046
RTS0050189,0.0036147
RTS0050230,0.0225972
RTS0050247,-0.000285074
RTS0050255,-0.00163814
RTS0050311,-0.00798311
RTS0050362,0.0127781
RTS0050469,0.0214368
RTS0050495,-0.00255307
RTS0050499,0.115995
RTS0050732,0.000468727
RTS0050806,0.00851453
RTS0050811,0.000110883
RTS0050835,0.0645801
RTS0050848,-0.0896196
RTS0050883,0.00341306
RTS0051048,-0.0814403
RTS0051130,-0.0464175
RTS0051166,0.0104004
RTS0051263,0.0010497
RTS0051276,0.0123941
RTS0051363,0.000298593
RTS0051423,-0.00851531
RTS0051480,0.00541155
RTS0051484,-0.00627065
RTS0051546,-0.00977908
RTS0051653,0.00239307
RTS0051658,0.0879965
RTS0051836,-0.000236719
RTS0051854,0.0207775
RTS0051855,0.025405
RTS0051931,0.000667435
RTS0052001,0.0309104
RTS0052002,0.00914522
RTS0052003,0.0149059
RTS0052004,0.0287256
RTS0052005,0.0310432
RTS0052006,0.0581958
RTS0052008,0.0637648
RTS0052009,0.00618142
